erez_moza,subject,count
אוגנדה,חשבונאות ומשפטים,1
אוגנדה,"עובדי תעשייה, בנייה ומזון",1
אוזבקיסטאן,אמנים וספורטאים,95
אוזבקיסטאן,חינוך,73
אוזבקיסטאן,חשבונאות ומשפטים,199
אוזבקיסטאן,טכנולוגיה והנדסה,247
אוזבקיסטאן,מדעי הרוח והחברה,33
אוזבקיסטאן,"עובדי תעשייה, בנייה ומזון",175
אוזבקיסטאן,רפואה ופרא-רפואה,107
אוזבקיסטאן,"שרותים, מסחר,שיווק",272
אוסטריה,אמנים וספורטאים,9
אוסטריה,חינוך,10
אוסטריה,חשבונאות ומשפטים,32
אוסטריה,טכנולוגיה והנדסה,27
אוסטריה,מדעי הרוח והחברה,18
אוסטריה,"עובדי תעשייה, בנייה ומזון",6
אוסטריה,רפואה ופרא-רפואה,10
אוסטריה,"שרותים, מסחר,שיווק",55
אוסטרליה,אמנים וספורטאים,70
אוסטרליה,חינוך,112
אוסטרליה,חשבונאות ומשפטים,130
אוסטרליה,טכנולוגיה והנדסה,115
אוסטרליה,מדעי הרוח והחברה,64
אוסטרליה,"עובדי תעשייה, בנייה ומזון",31
אוסטרליה,רפואה ופרא-רפואה,92
אוסטרליה,"שרותים, מסחר,שיווק",194
אוקראינה,אמנים וספורטאים,1612
אוקראינה,חינוך,2264
אוקראינה,חשבונאות ומשפטים,6259
אוקראינה,טכנולוגיה והנדסה,8045
אוקראינה,מדעי הרוח והחברה,920
אוקראינה,"עובדי תעשייה, בנייה ומזון",3267
אוקראינה,רפואה ופרא-רפואה,2678
אוקראינה,"שרותים, מסחר,שיווק",6903
אורוגואי,אמנים וספורטאים,36
אורוגואי,חינוך,20
אורוגואי,חשבונאות ומשפטים,46
אורוגואי,טכנולוגיה והנדסה,58
אורוגואי,מדעי הרוח והחברה,11
אורוגואי,"עובדי תעשייה, בנייה ומזון",17
אורוגואי,רפואה ופרא-רפואה,30
אורוגואי,"שרותים, מסחר,שיווק",101
אזרביג'אן,אמנים וספורטאים,55
אזרביג'אן,חינוך,41
אזרביג'אן,חשבונאות ומשפטים,113
אזרביג'אן,טכנולוגיה והנדסה,106
אזרביג'אן,מדעי הרוח והחברה,29
אזרביג'אן,"עובדי תעשייה, בנייה ומזון",87
אזרביג'אן,רפואה ופרא-רפואה,62
אזרביג'אן,"שרותים, מסחר,שיווק",183
איחוד האמירויות,אמנים וספורטאים,5
איחוד האמירויות,חינוך,5
איחוד האמירויות,חשבונאות ומשפטים,23
איחוד האמירויות,טכנולוגיה והנדסה,15
איחוד האמירויות,מדעי הרוח והחברה,1
איחוד האמירויות,"עובדי תעשייה, בנייה ומזון",1
איחוד האמירויות,"שרותים, מסחר,שיווק",15
איטליה,אמנים וספורטאים,49
איטליה,חינוך,36
איטליה,חשבונאות ומשפטים,68
איטליה,טכנולוגיה והנדסה,73
איטליה,מדעי הרוח והחברה,59
איטליה,"עובדי תעשייה, בנייה ומזון",37
איטליה,רפואה ופרא-רפואה,31
איטליה,"שרותים, מסחר,שיווק",268
איי סיישל,"עובדי תעשייה, בנייה ומזון",1
איי קיימן,טכנולוגיה והנדסה,1
איי קיימן,"שרותים, מסחר,שיווק",1
אינדונזיה,טכנולוגיה והנדסה,1
אינדונזיה,מדעי הרוח והחברה,1
אינדונזיה,"שרותים, מסחר,שיווק",5
איראן,אמנים וספורטאים,8
איראן,חינוך,12
איראן,חשבונאות ומשפטים,13
איראן,טכנולוגיה והנדסה,28
איראן,מדעי הרוח והחברה,5
איראן,"עובדי תעשייה, בנייה ומזון",4
איראן,רפואה ופרא-רפואה,8
איראן,"שרותים, מסחר,שיווק",61
אירלנד,אמנים וספורטאים,1
אירלנד,חינוך,1
אירלנד,חשבונאות ומשפטים,1
אירלנד,טכנולוגיה והנדסה,6
אירלנד,מדעי הרוח והחברה,2
אירלנד,"עובדי תעשייה, בנייה ומזון",1
אירלנד,רפואה ופרא-רפואה,3
אירלנד,"שרותים, מסחר,שיווק",10
אל סלבדור,אמנים וספורטאים,1
אל סלבדור,חשבונאות ומשפטים,4
אל סלבדור,טכנולוגיה והנדסה,5
אל סלבדור,מדעי הרוח והחברה,2
אל סלבדור,רפואה ופרא-רפואה,2
אל סלבדור,"שרותים, מסחר,שיווק",9
אלבניה,חשבונאות ומשפטים,3
אלבניה,טכנולוגיה והנדסה,1
אנגולה,טכנולוגיה והנדסה,1
אנדורה,חינוך,1
אנדורה,טכנולוגיה והנדסה,2
אנדורה,רפואה ופרא-רפואה,1
אסטוניה,אמנים וספורטאים,10
אסטוניה,חינוך,2
אסטוניה,חשבונאות ומשפטים,10
אסטוניה,טכנולוגיה והנדסה,24
אסטוניה,מדעי הרוח והחברה,8
אסטוניה,"עובדי תעשייה, בנייה ומזון",2
אסטוניה,רפואה ופרא-רפואה,8
אסטוניה,"שרותים, מסחר,שיווק",12
אקוודור,אמנים וספורטאים,6
אקוודור,חינוך,5
אקוודור,חשבונאות ומשפטים,15
אקוודור,טכנולוגיה והנדסה,10
אקוודור,מדעי הרוח והחברה,6
אקוודור,"עובדי תעשייה, בנייה ומזון",2
אקוודור,רפואה ופרא-רפואה,3
אקוודור,"שרותים, מסחר,שיווק",14
ארגנטינה,אמנים וספורטאים,302
ארגנטינה,חינוך,294
ארגנטינה,חשבונאות ומשפטים,279
ארגנטינה,טכנולוגיה והנדסה,326
ארגנטינה,מדעי הרוח והחברה,91
ארגנטינה,"עובדי תעשייה, בנייה ומזון",106
ארגנטינה,רפואה ופרא-רפואה,270
ארגנטינה,"שרותים, מסחר,שיווק",734
"ארה""ב",אמנים וספורטאים,1192
"ארה""ב",חינוך,1578
"ארה""ב",חשבונאות ומשפטים,2119
"ארה""ב",טכנולוגיה והנדסה,1662
"ארה""ב",מדעי הרוח והחברה,1401
"ארה""ב","עובדי תעשייה, בנייה ומזון",548
"ארה""ב",רפואה ופרא-רפואה,1964
"ארה""ב","שרותים, מסחר,שיווק",3807
ארמניה,אמנים וספורטאים,19
ארמניה,חינוך,20
ארמניה,חשבונאות ומשפטים,38
ארמניה,טכנולוגיה והנדסה,64
ארמניה,מדעי הרוח והחברה,9
ארמניה,"עובדי תעשייה, בנייה ומזון",11
ארמניה,רפואה ופרא-רפואה,28
ארמניה,"שרותים, מסחר,שיווק",33
אתיופיה,אמנים וספורטאים,10
אתיופיה,חינוך,11
אתיופיה,חשבונאות ומשפטים,30
אתיופיה,טכנולוגיה והנדסה,24
אתיופיה,מדעי הרוח והחברה,1
אתיופיה,"עובדי תעשייה, בנייה ומזון",17
אתיופיה,רפואה ופרא-רפואה,15
אתיופיה,"שרותים, מסחר,שיווק",61
בוטסוואנה,"שרותים, מסחר,שיווק",1
בולגריה,אמנים וספורטאים,8
בולגריה,חינוך,5
בולגריה,חשבונאות ומשפטים,9
בולגריה,טכנולוגיה והנדסה,20
בולגריה,מדעי הרוח והחברה,5
בולגריה,"עובדי תעשייה, בנייה ומזון",7
בולגריה,רפואה ופרא-רפואה,11
בולגריה,"שרותים, מסחר,שיווק",19
בוליביה,אמנים וספורטאים,4
בוליביה,חינוך,1
בוליביה,חשבונאות ומשפטים,4
בוליביה,טכנולוגיה והנדסה,1
בוליביה,מדעי הרוח והחברה,3
בוליביה,"עובדי תעשייה, בנייה ומזון",1
בוליביה,רפואה ופרא-רפואה,1
בוליביה,"שרותים, מסחר,שיווק",9
בוסניה הרצגובינה,אמנים וספורטאים,1
בוסניה הרצגובינה,חשבונאות ומשפטים,1
בוסניה הרצגובינה,טכנולוגיה והנדסה,1
בוסניה הרצגובינה,"עובדי תעשייה, בנייה ומזון",2
